ID,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
23567220800,0,0,0,0,2,3,5,7,7,7
26322261400,0,0,0,0,0,0,13,13,34,34
56522831600,0,0,0,0,5,5,5,5,5,5
25655528400,3,3,3,5,5,5,6,6,6,6
26321535200,0,0,0,5,5,5,5,5,5,5
27267854800,3,3,11,11,11,14,16,18,21,29
35085164800,8,12,16,16,16,16,16,16,16,20
36084162200,0,3,3,3,3,3,3,3,3,3
36993198100,2,2,2,2,2,2,7,7,7,14
35180037400,3,3,4,4,7,7,7,7,7,7
35092915700,0,0,0,6,6,6,6,6,6,6
56352139500,3,3,3,4,6,7,7,7,7,7
35107430400,0,4,4,4,4,4,4,4,4,4
55362971900,0,0,0,0,0,0,0,0,13,13
27967992800,16,16,16,16,16,16,16,16,16,29
7201625452,0,0,0,0,2,2,2,2,2,13
6603114058,4,5,6,25,25,32,35,40,66,70
27868141300,0,0,1,2,2,6,6,6,6,6
25825202200,5,5,5,9,16,16,16,16,16,16
55339797900,0,0,0,0,0,0,2,2,2,2
6506072126,0,24,25,25,25,25,25,25,25,25
7102464648,0,37,37,37,37,37,37,37,37,37
6603374265,0,0,0,0,0,0,0,0,3,3
37020288100,7,8,8,8,8,8,9,9,9,9
10838763300,10,10,10,10,10,10,10,10,10,10
20433576600,0,27,27,27,27,58,58,58,58,58
35092295100,2,2,5,7,7,7,7,8,8,9
55861255400,2,2,2,2,2,2,2,2,2,2
25932197600,5,6,6,6,6,6,6,6,6,6
6602896917,0,0,0,0,0,5,5,5,5,5
37034378100,12,12,17,25,25,26,26,26,29,35
7801581014,0,6,7,22,33,33,33,33,33,33
35299792600,0,3,4,4,4,4,4,4,4,4
23480310700,2,2,2,2,2,2,2,2,2,2
13409521900,1,1,12,15,21,25,35,35,35,71
26536101900,1,1,5,5,12,12,12,12,15,15
55252350100,0,7,7,7,7,8,8,8,8,8
25653565900,4,4,4,8,8,9,11,13,13,13
23012299200,0,0,0,0,0,7,7,15,15,15
6603420382,0,0,0,0,6,6,6,6,6,6
27567688700,2,2,2,2,2,2,2,2,2,2
27568143700,4,7,11,14,14,14,14,14,14,16
24923092400,4,5,5,5,5,5,5,5,5,5
57189361903,0,0,0,0,3,3,3,12,14,14
26324778500,3,6,6,6,7,7,7,7,7,11
6701649227,0,0,0,0,0,69,69,69,69,69
6602344151,0,0,0,3,3,3,3,3,3,3
16302872200,9,9,9,9,9,9,9,9,9,9
26647541500,0,0,0,3,3,3,3,3,3,3
55462247400,0,0,1,1,1,1,1,1,1,1
34873365300,1,1,1,1,1,1,1,1,1,4
26648792700,0,0,0,1,1,1,1,1,1,1
26647666100,5,8,8,8,8,8,8,8,8,8
24832672700,2,2,8,8,8,19,19,19,19,19
57207712442,0,0,0,0,0,6,6,6,6,16
15823024000,0,0,0,0,24,24,24,24,24,24
8415717500,0,0,0,16,16,16,16,16,16,62
55858622000,0,0,0,0,0,8,8,8,8,8
7403743739,0,0,0,0,2,2,2,2,2,2
15081035500,0,0,0,0,0,0,0,29,29,123
55328853100,0,0,0,0,0,0,0,0,5,5
54791835400,3,3,19,20,20,22,22,22,22,22
7005270791,4,4,4,4,4,4,4,4,4,4
35118545500,0,0,0,0,0,4,4,4,4,4
7005674677,0,0,0,0,2,2,2,2,2,2
55957727100,12,87,87,87,87,87,96,99,105,105
57196040960,4,4,4,4,4,4,4,4,4,4
56239733000,0,0,0,0,0,0,0,0,0,9
55492040800,3,3,3,3,3,3,3,3,3,3
57193456981,4,5,5,5,5,5,9,11,14,17
36068924600,4,4,4,4,4,4,4,4,4,4
35324246700,0,0,0,2,2,2,2,2,2,2
27567839200,3,6,12,16,21,33,41,42,45,45
36083844200,0,4,5,5,5,5,5,5,5,5
6506738902,11,17,18,18,19,19,19,19,19,19
36698589500,6,6,12,12,12,12,16,16,20,20
25227525200,2,2,2,2,2,2,2,2,2,2
56129375800,2,2,2,2,2,2,2,2,2,2
35263337200,0,0,0,0,0,0,0,3,3,3
35098078600,4,6,8,11,11,11,11,11,11,11
34977437800,6,6,6,6,6,6,6,6,6,6
8346394200,0,7,7,7,10,10,10,10,10,10
26768297800,5,5,5,5,9,9,9,10,10,10
26031595100,0,0,0,9,13,13,13,13,13,13
26323815400,5,5,5,7,7,11,11,12,12,12
8953108200,5,5,5,5,5,5,5,5,5,5
31567527200,0,11,11,15,15,15,15,15,15,15
6603126733,12,12,12,12,12,12,12,12,12,12
36246083200,0,0,0,0,0,0,0,43,43,43
35099035200,0,0,0,0,4,4,8,8,8,8
35248137300,3,3,7,7,8,8,8,8,8,8
36455820900,0,3,3,3,11,11,11,15,15,15
8791914700,0,0,0,0,0,6,6,6,6,6
35088049700,16,17,17,17,17,17,17,17,17,17
26040467000,0,0,16,17,17,17,17,17,17,17
35145398000,8,8,17,17,17,23,32,32,43,52
12772976200,0,0,0,0,0,4,4,4,4,4
55650543900,0,0,0,0,0,4,4,7,7,14
16203181200,0,0,0,0,0,1,1,1,1,1
26325709200,4,9,9,9,9,9,9,9,9,9
35363879800,7,7,7,7,7,7,7,7,7,7
25121109900,1,1,1,2,2,2,2,2,2,2
6507735688,0,0,0,0,5,5,5,5,5,5
26028667700,3,3,7,12,12,12,12,12,12,12
15069899600,0,0,0,0,15,15,20,20,20,20
15849348200,0,0,0,2,2,2,2,2,2,2
37121097400,4,4,4,4,4,4,4,4,4,4
55569385900,0,0,0,0,0,0,0,3,3,3
55904229000,0,0,5,5,5,8,11,11,11,15
24468747000,0,0,0,0,0,0,0,0,0,6
7005940665,0,0,3,3,3,3,3,3,3,3
6601995430,13,32,32,32,41,41,41,41,41,41
26632027600,0,0,0,5,5,5,5,5,5,5
57192873625,5,5,5,14,18,18,18,18,18,18
35217824600,0,0,0,0,0,0,0,5,5,6
35076607400,5,5,5,5,5,5,5,5,5,5
35721902700,3,3,3,3,3,3,3,3,3,3
9132349400,7,13,13,13,15,15,15,15,15,15
6507067939,0,0,0,0,0,0,4,4,4,4
35783086900,0,5,5,10,10,10,10,10,10,10
6701317271,4,5,5,6,6,6,6,6,6,6
57197684634,0,0,24,24,24,24,24,24,24,24
35273502800,0,0,0,0,23,23,23,23,23,23
22836395600,6,6,11,11,11,12,15,15,17,18
57199128995,0,5,5,5,5,5,5,5,5,5
15022226800,10,10,10,10,10,10,10,10,10,10
34871411300,4,5,5,5,5,5,5,5,5,5
35181733900,0,0,0,0,0,3,5,5,5,5
35797393400,3,3,6,6,6,6,6,6,6,6
6602378118,0,0,17,69,69,98,98,127,127,127
56300699100,6,11,11,11,11,13,13,13,13,13
7004250217,0,0,0,0,0,62,62,88,88,104
35728779300,4,10,16,19,21,24,27,29,29,29
15128711500,0,0,0,4,9,9,9,9,9,9
55189433900,0,0,0,0,6,6,6,6,6,6
34969562800,2,2,2,2,2,2,2,2,2,2
23392765100,8,8,8,8,10,10,10,10,10,10
56260098500,10,10,12,14,17,31,32,37,76,126
6602531728,4,4,6,6,6,6,6,6,6,6
23392007200,7,7,7,7,7,8,8,8,8,8
57197109701,0,5,5,5,5,5,5,11,11,11
7005956652,26,26,26,26,28,28,30,30,32,32
23390136900,6,6,6,6,6,6,6,6,9,9
16230552900,3,3,3,3,3,3,3,3,3,3
22938732600,0,0,0,0,0,0,0,0,0,11
35113129800,2,4,4,4,7,7,7,7,7,7
35098258800,1,5,5,6,6,6,6,6,6,6
6602920050,0,0,0,0,4,4,4,4,4,4
56415384100,4,4,4,4,4,4,4,4,4,4
35248163400,0,7,7,22,22,22,24,24,26,26
57205313367,5,5,5,5,5,5,5,5,5,5
56439771600,0,0,0,0,3,3,3,3,3,3
8942168800,0,27,27,27,27,27,27,27,27,27
6603413644,0,0,10,11,11,11,11,11,11,11
26658789500,0,6,6,6,6,6,6,6,6,6
8350493500,0,0,0,0,0,43,43,43,43,43
26427748500,0,6,6,6,6,6,6,6,6,6
56279179600,0,0,0,6,6,6,6,6,6,6
8207205100,8,8,8,8,8,8,8,8,8,8
15836537200,0,0,0,0,39,39,39,39,39,39
24768045700,3,3,3,6,7,10,10,17,17,20
37071974900,0,0,1,1,2,2,2,2,2,2
55530911200,0,6,10,23,29,35,38,38,39,39
35752839400,3,3,4,6,8,8,8,8,8,8
26667570400,0,0,0,0,0,0,0,0,0,6
7003466612,0,0,0,0,2,3,3,3,3,3
25960356300,0,0,0,0,8,9,10,10,10,10
35787285600,5,14,22,24,24,24,24,24,24,24
7005315936,2,2,2,4,4,5,5,5,5,5
35234157500,0,0,0,10,10,10,10,10,10,10
56110214800,1,1,1,1,1,1,1,1,1,1
8960963900,3,3,3,4,4,7,14,14,15,15
35303468300,0,0,0,0,5,5,5,5,5,5
11440850800,4,4,5,8,8,8,8,8,8,8
55943898300,3,3,3,5,5,8,8,8,10,10
36125445500,0,0,0,0,3,3,9,9,9,9
35312414500,3,3,3,3,3,3,3,3,3,3
7005752690,0,0,0,0,0,0,5,5,5,5
15126916000,5,5,5,5,5,5,5,5,5,5
16238725200,5,5,5,9,9,9,12,12,12,12
26021015400,6,8,12,12,15,19,21,23,27,27
26023307600,5,7,7,7,7,7,7,7,7,7
35106519500,3,3,5,5,5,5,5,5,5,5
27667891700,6,6,6,6,8,8,11,16,20,20
26644185300,3,4,5,5,9,11,11,11,13,13
35075810000,0,0,4,9,11,11,11,11,11,11
7102808872,0,0,0,0,0,0,0,6,6,6
55084050300,4,4,4,4,4,4,4,4,4,4
36727073000,0,0,0,0,0,3,3,3,3,3
35107877500,0,0,6,7,7,7,8,8,8,8
55174892800,0,0,0,0,0,0,0,0,8,8
26530582500,0,0,5,5,5,5,5,5,5,5
24822006400,3,3,3,3,3,3,3,3,3,3
57193017814,1,1,1,1,1,1,1,7,10,12
25224715400,0,0,0,7,7,7,7,7,7,7
23012941900,0,22,22,22,22,22,22,102,102,102
35189335400,9,9,9,17,17,17,17,17,17,17
8874929700,23,23,23,23,23,23,23,23,23,23
35565231300,0,6,6,6,6,6,6,6,6,6
6701668541,4,4,4,4,4,8,8,8,8,8
55516474200,0,0,0,0,0,0,0,0,0,5
16198266100,0,0,0,0,0,4,4,4,4,4
23390246900,0,0,0,76,76,78,78,78,78,78
35774364900,0,3,3,3,3,3,3,3,3,3
16203226300,0,5,5,5,5,5,5,5,5,5
35147568400,2,5,9,9,13,13,13,13,13,13
57202625950,0,0,0,0,0,0,0,30,30,30
34978247500,4,4,4,4,4,7,7,7,7,7
32867896600,7,7,9,11,11,11,11,11,11,11
36896295700,2,2,2,2,2,2,2,2,2,2
57203542883,16,16,16,16,16,16,16,16,16,16
7004495126,0,2,2,2,2,2,2,2,2,2
23970165000,5,5,5,5,5,5,5,5,5,5
55365794000,7,7,7,12,12,18,23,23,23,23
7202964816,8,8,8,14,18,18,21,21,21,21
55932204200,0,0,2,8,8,8,8,12,12,19
24723488500,11,14,14,14,14,14,14,14,14,14
36093889400,4,9,9,9,9,9,9,9,9,9
57203614809,0,0,0,0,0,0,0,6,6,6
12799619100,0,0,7,7,7,7,7,7,7,7
6602000390,7,7,7,7,7,7,7,69,69,69
36442354000,0,0,3,5,5,6,8,8,8,8
31967841600,3,3,3,5,5,5,11,11,11,11
35761040500,3,3,3,3,6,10,11,11,14,14
7005232902,0,0,0,9,9,9,21,21,29,29
6602262631,0,6,9,9,10,10,10,10,10,10
57199078163,3,9,9,9,9,9,9,12,12,12
35071291100,0,0,3,3,3,4,4,5,5,9
35451935100,0,0,0,0,0,12,12,12,12,12
24390845000,2,2,2,2,2,2,2,2,2,2
7006842154,100,106,120,120,120,120,120,120,120,120
35071021000,6,6,6,6,6,6,6,6,6,6
16176102000,6,6,6,6,6,6,6,6,11,13
26968006600,0,0,0,0,0,13,13,17,17,17
36061797000,5,9,18,26,39,40,42,42,42,44
26031412200,0,0,0,0,3,3,3,3,3,3
55602311900,0,0,0,0,11,11,11,11,11,11
23394398500,0,0,0,0,0,1,1,1,1,1
35147754600,3,3,3,3,3,3,3,3,3,3
35068462900,16,48,48,62,79,83,92,92,99,103
26639892400,0,0,0,0,0,0,0,43,43,49
56616824600,4,4,4,7,7,7,7,7,7,7
24778523100,0,0,5,5,5,5,5,5,5,5
12752689700,0,0,14,14,14,14,35,35,35,35
35193796000,0,4,4,4,4,4,4,4,4,4
22834321400,4,9,13,13,13,13,13,18,24,25
36061987400,4,4,4,4,4,4,4,4,4,4
6505832239,2,2,2,2,2,2,2,2,2,2
35097837000,2,4,4,7,9,16,21,21,28,34
35773074700,0,0,0,6,6,6,7,7,7,7
56616224600,0,0,0,6,6,6,6,6,6,6
57188815756,0,0,0,4,4,4,4,4,4,4
35223986700,0,0,3,3,6,6,6,6,6,6
8657171200,0,0,0,0,0,0,0,0,61,61
6505775382,2,2,2,2,2,2,2,5,5,5
36549516800,0,3,4,4,11,13,13,14,14,16
7004687875,7,7,7,7,7,7,7,7,7,7
35147527000,4,5,5,5,5,5,5,5,5,5
36914017000,3,3,3,8,12,12,12,12,12,13
57203029706,0,0,0,0,0,13,13,13,13,13
24477606800,0,0,0,0,0,6,6,6,6,6
29367551900,0,0,2,2,2,2,2,2,2,2
23981261200,1,1,1,1,6,6,6,8,8,10
35148125400,11,11,11,11,11,11,11,11,11,11
26221890600,11,11,12,13,15,15,15,15,15,15
14420864600,0,12,12,12,15,25,25,25,25,25
25621868300,5,6,11,17,34,39,43,49,52,56
8867338400,0,0,0,22,22,22,22,22,22,22
24721993200,0,0,0,0,0,0,0,0,3,3
35168245000,0,0,0,0,0,0,35,35,35,35
22938809600,0,4,5,5,5,5,5,5,5,5
26654293500,6,6,6,6,6,6,6,6,6,6
6602456780,4,6,25,25,27,28,30,33,34,34
24463784300,2,3,7,7,10,14,14,14,14,14
8727744500,0,4,4,4,4,4,4,4,4,4
26423263400,0,0,0,0,0,3,3,3,3,3
36004785600,3,3,3,3,3,3,6,7,7,15
26031475400,0,0,0,0,0,6,6,6,6,6
6505837746,3,3,3,3,3,3,3,3,3,3
35759568200,3,3,3,3,3,3,3,3,3,3
35167739600,14,14,15,16,16,16,16,16,16,16
7005765109,0,0,0,0,0,31,31,41,41,44
7003783221,0,0,0,0,0,0,0,4,5,5
7003383427,0,0,0,0,0,0,0,0,0,6
36780066700,1,2,4,5,6,7,14,14,16,27
55769920200,72,72,72,72,72,72,72,72,72,72
26867983700,0,0,0,0,7,7,7,7,7,7
7004147308,21,21,21,21,26,26,26,26,26,26
7404026037,0,0,0,0,0,0,0,0,7,7
35221319000,2,2,2,2,8,8,8,8,8,8
26531551500,0,0,0,5,8,8,8,8,8,8
54408198500,3,3,5,5,5,5,5,5,5,9
6701576306,0,0,0,0,1,1,1,1,1,1
35590374500,2,4,5,6,10,10,10,10,10,10
35078107900,10,10,10,13,26,26,26,30,30,30
13104080000,14,17,19,21,22,22,22,22,22,22
7004473824,23,23,23,23,23,23,23,23,23,23
26767492800,2,3,3,3,3,3,4,4,4,4
25823535000,6,6,6,6,6,6,6,6,6,6
35794879100,1,1,2,2,2,2,3,3,3,3
8860132200,6,8,11,11,11,11,11,11,11,11
57130777200,4,4,4,4,4,4,4,4,4,4
8408830700,0,0,3,3,3,3,3,3,3,3
55574122878,0,0,0,5,9,9,9,9,9,9
57192522122,12,12,15,15,15,15,15,15,15,15
24436832500,6,9,10,10,10,10,10,10,10,10
31367765100,3,3,3,3,3,3,3,3,3,3
55942098900,0,0,0,0,0,0,0,1,1,1
26040689700,0,0,0,0,0,0,4,4,4,4
27267709500,2,3,4,6,6,6,6,6,6,7
55684327400,3,3,5,5,5,5,5,5,5,5
6603177351,0,0,0,0,0,0,3,3,3,3
25639309800,7,9,10,10,10,10,10,10,11,11
6602729984,0,0,0,18,18,18,18,18,18,18
48361067200,0,0,5,10,10,10,10,10,10,10
35241982400,0,0,0,89,89,99,99,122,122,165
8426861400,29,29,29,46,77,77,77,77,77,77
35104348800,3,3,3,3,8,8,8,19,25,25
7004542430,0,4,4,4,4,7,7,7,9,9
19033403000,0,0,0,14,14,14,14,14,14,14
16554593600,0,0,0,0,0,0,0,5,5,5
35107028800,5,5,5,5,6,6,6,6,6,6
36717503100,0,9,9,12,13,13,13,15,15,15
26640363300,0,0,0,0,5,5,5,5,5,5
7003771643,3,6,7,7,7,11,11,13,41,41
55397543800,0,0,0,56,56,107,107,107,107,107
7004065320,0,0,0,0,0,0,0,49,49,75
26030216000,4,4,4,4,4,6,6,6,6,6
35174284900,3,6,9,9,9,16,18,18,23,24
55073479500,0,0,0,0,0,0,0,27,27,27
6508191799,0,5,5,5,5,5,5,5,5,5
35193621800,0,11,11,12,17,26,26,26,26,26
35249307400,0,6,6,6,6,6,6,6,6,6
25951404800,1,1,1,1,1,1,1,1,1,1
26022155200,5,5,5,5,5,5,5,5,5,5
25722997300,0,0,0,0,0,0,1,6,6,6
24071891600,3,3,3,3,8,8,8,14,16,16
35101686400,10,12,17,21,28,32,39,44,45,48
35809979200,3,8,12,12,17,22,22,26,26,31
27568174400,0,0,0,0,0,0,0,1,1,1
14634210200,0,0,0,0,0,0,0,49,49,75
56216621500,0,3,3,3,3,3,3,3,3,3
57206301128,0,0,0,0,0,127,127,127,127,186
24480225900,3,3,10,10,12,12,12,12,12,12
35090231000,4,4,4,9,9,9,9,9,9,9
26667911700,1,1,1,2,2,6,6,16,26,26
25958231500,0,0,0,0,0,0,0,2,2,2
56813723000,0,0,6,6,6,6,6,6,8,8
35068827600,3,3,3,3,3,3,3,3,3,3
26538485400,0,0,0,0,35,35,35,35,35,35
36022894600,4,4,4,4,4,4,4,4,4,4
56705669100,3,4,4,4,6,7,7,7,7,7
34978202500,2,2,2,2,4,4,4,4,4,4
10042463900,0,0,0,0,15,15,15,15,15,15
35208200300,1,3,3,3,6,6,6,6,11,16
16176273200,0,0,0,0,0,0,0,22,22,22
7403029825,0,6,6,6,6,6,6,6,6,6
7003588954,6,8,9,24,24,24,24,24,32,33
56432528800,0,0,0,0,0,0,0,0,2,2
35172964800,19,19,25,25,25,25,25,25,25,25
6507483969,10,12,12,13,14,17,17,47,56,93
27567877000,3,3,3,3,3,3,3,3,3,3
35742438800,0,0,2,2,2,2,2,2,2,2
56538471500,3,3,3,3,3,3,3,8,8,10
35318452500,2,2,6,11,13,13,13,13,13,20
6701846696,3,3,3,3,3,8,8,8,8,8
24329025000,0,1,1,1,1,7,7,7,7,7
36169039700,0,0,3,3,5,5,5,5,6,6
35208258400,0,0,4,4,4,4,4,4,4,4
15132213300,2,2,4,6,8,9,9,9,11,11
6602749298,4,9,9,9,9,11,11,11,11,12
16643314500,4,4,4,4,4,4,4,4,4,4
37077694000,0,0,0,0,5,8,8,8,8,8
33867509300,1,1,1,1,1,1,1,1,1,1
36913382300,4,4,6,6,6,6,6,6,6,6
7404801380,0,0,3,3,3,3,3,3,3,3
36009793200,0,10,11,11,11,11,32,37,37,37
36004660500,3,3,3,8,8,8,8,8,8,8
20734478000,8,8,8,8,8,8,8,8,8,8
35776895900,4,4,4,4,4,4,4,4,4,4
35422122200,3,3,3,3,3,3,6,8,8,8
25521578500,2,10,16,18,19,30,31,31,31,32
55218466800,0,0,0,6,6,6,6,6,6,6
7801349804,1,3,13,13,23,23,25,25,25,25
7005135195,6,6,6,6,6,6,6,6,19,19
25932169600,5,5,5,5,5,5,5,5,5,5
35069808100,0,0,0,0,0,0,0,0,9,9
7003798695,2,2,2,2,2,2,4,4,7,7
35197778300,4,4,4,4,4,6,6,6,6,11
35114204400,1,5,5,8,9,9,11,11,11,11
34969533500,2,4,4,4,4,8,9,9,9,9
51161769800,0,0,3,3,11,16,17,23,24,24
26423510500,0,0,0,0,0,0,12,12,12,12
35148447400,2,2,2,2,2,2,8,8,8,8
6603811868,9,9,9,9,9,9,9,9,9,9
37051239800,0,0,0,1,1,1,1,1,1,1
57189519350,0,0,0,3,10,10,10,10,16,16
35273162900,2,5,6,6,6,6,6,6,6,6
36004723200,5,5,7,8,8,8,8,8,8,8
26025769800,0,0,0,0,2,2,2,2,2,2
6602126402,29,29,29,29,29,29,29,29,29,29
7004650563,5,5,5,5,5,5,5,5,5,5
6507364117,0,0,0,0,0,0,0,16,16,16
35069361600,0,0,0,0,0,0,0,5,5,5
55278764800,3,3,3,3,3,3,3,3,3,3
26424079600,0,0,0,0,2,2,2,2,2,2
14025941300,0,0,5,7,7,7,7,7,7,7
35076151100,0,0,0,0,0,6,6,6,6,6
35317572200,4,4,5,7,10,10,10,21,27,27
24066534000,0,0,0,0,2,3,3,3,4,5
34872579200,0,0,0,0,2,2,2,2,2,2
36466341100,4,4,4,4,4,4,4,4,4,4
6701772776,0,0,0,25,25,25,25,25,25,25
35194065400,0,7,11,11,11,11,11,11,11,11
57200143375,0,0,3,5,5,5,5,5,5,5
8688259800,0,0,0,0,0,68,68,68,68,68
32667502100,3,3,7,7,7,7,7,7,7,7
6506190312,0,0,0,18,18,18,18,18,18,18
35422761600,0,29,29,101,101,148,148,227,227,256
35215240100,0,3,3,3,3,3,3,3,3,3
7004145727,6,6,6,6,6,6,6,6,14,14
26424384000,10,12,12,12,13,17,17,17,17,19
6701775600,0,0,1,1,1,1,7,7,7,7
45161476600,0,0,0,3,3,3,3,8,8,8
35101677400,2,4,8,9,12,14,16,17,17,17
55148735800,8,8,8,8,8,8,8,8,8,8
35224472900,0,5,5,14,14,14,14,14,14,14
23110037800,6,6,11,18,22,25,27,47,47,56
56954737000,10,10,13,13,15,24,24,50,50,50
6507310224,0,27,27,27,27,27,27,27,27,27
7006918159,0,0,0,0,0,0,0,0,7,7
6602817918,0,0,0,29,29,29,29,29,29,29
35269298000,0,0,0,0,0,0,0,10,10,10
12762738800,0,0,4,4,4,4,4,4,4,4
7801406659,0,4,4,4,4,4,4,4,4,4
55713560400,4,5,5,5,5,5,5,5,5,5
25924361700,4,4,4,4,4,5,5,5,5,5
55124310600,7,9,9,9,9,9,9,9,9,9
35409140600,6,6,6,6,6,6,6,6,6,6
27667468200,6,7,7,8,8,11,22,22,27,29
26867706600,0,0,0,0,0,0,0,0,3,5
26424189800,2,3,3,3,3,11,12,12,12,12
57193414086,0,0,0,0,0,3,3,3,3,3
57196767109,1,1,2,2,2,2,2,2,2,2
26031379400,0,3,3,3,3,3,3,3,3,3
55832834200,0,0,0,5,5,6,6,6,6,6
34868286400,2,2,2,2,3,3,3,5,5,5
22033559800,0,1,1,1,1,1,1,1,1,1
35105199800,2,2,2,2,2,3,3,3,3,3
36170692700,0,0,4,4,4,4,4,4,4,4
7202470648,0,0,0,57,57,57,57,57,57,57
8633041300,0,0,0,0,2,2,2,2,2,2
35071285400,0,0,0,9,9,22,22,22,22,22
35179069900,7,8,8,14,14,14,14,14,24,24
7102079606,0,0,0,0,28,28,28,28,28,28
35490246700,4,8,10,10,12,12,17,18,18,18
55968619800,1,2,2,4,4,4,4,4,4,4
6506183222,0,0,0,0,0,0,7,7,7,10
36722316600,2,3,3,3,7,12,12,12,12,12
36008088200,0,0,0,0,6,6,6,6,6,6
34879486700,4,5,5,5,5,5,5,5,5,5
56819500100,4,4,4,4,4,4,4,21,21,21
35183845600,3,3,4,4,4,5,5,7,7,7
35182480900,6,8,8,11,21,21,21,25,25,25
57200075380,4,4,4,4,4,4,4,4,4,4
35113538000,4,10,10,10,12,15,17,25,32,37
25926257300,7,10,10,15,18,24,34,38,39,43
37664495400,0,0,0,13,13,13,13,13,13,13
23091407800,0,0,0,4,5,5,5,5,5,5
23007592400,9,9,9,9,9,9,9,9,9,9
35243770700,2,2,2,2,2,2,2,2,2,2
50861162200,2,5,5,5,5,5,5,5,5,8
35867857600,1,1,3,5,5,5,8,14,14,14
14040462700,5,5,5,5,5,5,5,5,5,5
6603665529,0,7,15,15,15,15,15,15,15,15
6604067883,0,0,0,0,0,0,3,3,3,4
35775858300,0,5,5,7,7,7,7,7,7,7
14520736900,3,4,4,4,4,4,4,4,4,4
57080232500,5,5,13,13,13,13,13,13,13,13
25959481700,0,0,0,0,0,0,3,4,4,4
35809846100,2,4,4,4,4,4,4,8,8,14
35800764700,5,5,6,6,6,6,6,6,6,6
24464045800,2,2,2,2,2,2,2,2,2,2
12545226800,6,9,11,22,22,22,22,22,22,22
7103385741,0,0,0,0,0,0,0,6,6,6
56209475700,26,26,26,26,26,26,26,26,26,26
56629667300,0,4,5,5,5,5,5,5,5,5
55394217800,0,0,0,0,0,0,11,11,11,11
35213732800,5,5,5,5,14,14,16,16,16,16
35243264000,0,0,0,0,0,0,0,50,50,83
35460657800,0,24,24,24,24,24,24,24,24,24
35145628700,4,4,4,4,4,4,4,4,6,6
36068841200,0,0,6,6,6,6,6,6,6,6
46761690100,0,0,8,8,8,8,8,8,8,8
25654576500,0,0,0,0,0,9,9,9,9,9
7801360993,0,0,0,0,0,0,10,10,10,10
6603140609,0,0,0,0,0,2,2,2,2,2
49961942900,37,37,37,37,37,37,39,39,43,43
7401621889,2,2,2,2,2,2,2,2,2,2
25929423700,18,18,20,32,35,35,35,35,35,36
13608761000,4,6,6,6,6,6,6,6,6,6
54401634200,0,3,3,3,3,3,3,3,3,3
7005630862,0,3,3,13,13,13,13,13,13,13
36061182900,1,1,2,3,3,3,3,3,4,5
35085848100,2,2,2,2,2,2,2,2,2,2
21833777200,3,22,24,27,35,35,35,35,35,35
56619341300,3,3,3,5,5,5,6,6,8,8
54380327100,11,11,11,13,13,13,13,13,13,13
7005799898,0,9,9,9,9,9,13,13,13,13
35785529800,0,0,0,0,4,4,4,4,4,4
12783166700,8,8,8,12,12,12,12,12,12,12
35177402800,2,12,12,14,14,14,21,23,25,25
57207527375,0,0,0,0,0,10,10,37,37,41
35145288600,3,4,4,5,5,8,11,22,24,25
8246654200,0,0,0,0,0,5,5,5,5,5
57197372728,6,6,6,6,6,6,6,13,15,15
6603719027,0,12,12,12,12,12,12,12,12,12
25928950900,0,0,0,0,0,0,0,0,3,3
7202900098,0,0,3,3,3,3,3,3,3,3
8275388100,4,5,6,6,7,14,14,14,14,14
36631578700,0,0,0,0,0,4,4,4,4,4
14049729900,3,6,6,7,7,7,7,7,7,7
56091983100,0,0,0,0,0,0,0,8,8,8
35180863300,0,2,2,2,2,2,3,3,3,3
35147871700,2,3,3,3,3,3,3,3,3,3
10044837400,0,0,0,0,0,0,10,10,10,10
22961670800,4,4,10,10,10,10,10,10,20,20
8672084300,15,15,15,15,15,15,15,15,15,15
55823103200,0,0,3,3,3,4,4,4,4,4
26653848200,0,0,0,17,17,17,17,17,17,17
23974265900,0,0,0,0,2,3,3,3,4,5
35071355000,0,0,0,4,4,11,11,11,11,11
54785467500,0,0,2,2,2,2,2,2,2,2
36613768600,2,2,2,2,6,11,11,20,20,20
26424417100,0,0,0,0,2,2,2,2,2,2
26029794000,0,0,0,0,0,10,10,10,10,10
35426515300,7,12,12,12,12,12,12,12,12,12
35766614800,2,5,7,9,9,9,20,20,22,24
30767462500,0,0,0,0,0,5,5,5,5,5
15076988100,20,20,20,20,20,20,20,20,20,20
36188326300,0,0,0,0,21,21,21,21,21,21
36004971800,2,2,2,2,2,2,2,2,6,6
6603960508,0,0,0,0,0,7,7,7,7,7
35410172300,3,4,4,4,5,6,6,6,6,8
55906456300,0,0,0,0,0,0,0,0,0,3
35558775600,0,0,4,4,4,4,4,8,8,8
26221556700,0,0,0,6,8,8,8,8,8,8
35268778600,0,0,13,13,13,13,13,13,13,13
35766451000,2,13,16,17,19,22,26,35,48,55
34873414200,1,1,1,4,5,6,11,11,17,17
31767740000,0,5,5,5,5,5,5,5,5,5
56273463500,5,5,5,5,5,5,5,5,5,5
24467047500,0,0,0,0,0,0,0,0,7,7
35195172400,3,4,4,8,8,15,27,34,34,43
25927451600,0,9,9,9,9,9,9,9,9,9
6508352483,0,0,0,0,0,7,7,7,7,7
35192382500,5,5,5,8,8,8,8,8,8,8
35776575200,4,4,8,8,8,11,11,12,12,12
